evaporationRates,maxIteration,alpha,beta,Q,epsilon,method,AverageFitness
0.1000,300,2.5000,5.0000,100.0000,10.0000,3,293.8000
0.3000,50,1.0000,1.0000,10.0000,3.0000,1,291.6000
0.3000,50,1.0000,1.0000,10.0000,3.0000,2,295.1000
0.3000,50,1.0000,1.0000,10.0000,3.0000,3,294.6000
0.3000,50,1.0000,1.0000,10.0000,5.0000,1,292.4000
0.3000,50,1.0000,1.0000,10.0000,5.0000,2,293.6000
0.3000,50,1.0000,1.0000,10.0000,5.0000,3,298.6000
0.3000,50,1.0000,1.0000,10.0000,10.0000,1,291.6000
0.3000,50,1.0000,1.0000,10.0000,10.0000,2,299.1500
0.3000,50,1.0000,1.0000,10.0000,10.0000,3,297.1500
0.3000,50,1.0000,1.0000,100.0000,3.0000,1,292.4000
0.3000,50,1.0000,1.0000,100.0000,3.0000,2,293.8000
0.3000,50,1.0000,1.0000,100.0000,3.0000,3,310.6000
0.3000,50,1.0000,1.0000,100.0000,5.0000,1,292.6000
0.3000,50,1.0000,1.0000,100.0000,5.0000,2,294.4000
0.3000,50,1.0000,1.0000,100.0000,5.0000,3,305.3000
0.3000,50,1.0000,1.0000,100.0000,10.0000,1,292.8000
0.3000,50,1.0000,1.0000,100.0000,10.0000,2,302.2000
0.3000,50,1.0000,1.0000,100.0000,10.0000,3,315.2000
0.3000,50,1.0000,2.0000,10.0000,3.0000,1,291.0000
0.3000,50,1.0000,2.0000,10.0000,3.0000,2,291.2000
0.3000,50,1.0000,2.0000,10.0000,3.0000,3,293.2000
0.3000,50,1.0000,2.0000,10.0000,5.0000,1,291.0000
0.3000,50,1.0000,2.0000,10.0000,5.0000,2,291.8000
0.3000,50,1.0000,2.0000,10.0000,5.0000,3,291.8000
0.3000,50,1.0000,2.0000,10.0000,10.0000,1,291.0000
0.3000,50,1.0000,2.0000,10.0000,10.0000,2,292.4000
0.3000,50,1.0000,2.0000,10.0000,10.0000,3,292.2000
0.3000,50,1.0000,2.0000,100.0000,3.0000,1,291.0000
0.3000,50,1.0000,2.0000,100.0000,3.0000,2,292.0000
0.3000,50,1.0000,2.0000,100.0000,3.0000,3,294.0000
0.3000,50,1.0000,2.0000,100.0000,5.0000,1,291.2000
0.3000,50,1.0000,2.0000,100.0000,5.0000,2,292.6000
0.3000,50,1.0000,2.0000,100.0000,5.0000,3,301.1500
0.3000,50,1.0000,2.0000,100.0000,10.0000,1,291.0000
0.3000,50,1.0000,2.0000,100.0000,10.0000,2,293.0000
0.3000,50,1.0000,2.0000,100.0000,10.0000,3,296.0500
0.3000,50,1.0000,5.0000,10.0000,3.0000,1,291.0000
0.3000,50,1.0000,5.0000,10.0000,3.0000,2,291.0000
0.3000,50,1.0000,5.0000,10.0000,3.0000,3,291.0000
0.3000,50,1.0000,5.0000,10.0000,5.0000,1,291.0000
0.3000,50,1.0000,5.0000,10.0000,5.0000,2,291.0000
0.3000,50,1.0000,5.0000,10.0000,5.0000,3,291.0000
0.3000,50,1.0000,5.0000,10.0000,10.0000,1,291.0000
0.3000,50,1.0000,5.0000,10.0000,10.0000,2,291.0000
0.3000,50,1.0000,5.0000,10.0000,10.0000,3,291.0000
0.3000,50,1.0000,5.0000,100.0000,3.0000,1,291.0000
0.3000,50,1.0000,5.0000,100.0000,3.0000,2,291.0000
0.3000,50,1.0000,5.0000,100.0000,3.0000,3,291.0000
0.3000,50,1.0000,5.0000,100.0000,5.0000,1,291.0000
0.3000,50,1.0000,5.0000,100.0000,5.0000,2,291.0000
0.3000,50,1.0000,5.0000,100.0000,5.0000,3,291.4000
0.3000,50,1.0000,5.0000,100.0000,10.0000,1,291.0000
0.3000,50,1.0000,5.0000,100.0000,10.0000,2,291.0000
0.3000,50,1.0000,5.0000,100.0000,10.0000,3,291.0000
0.3000,50,2.5000,1.0000,10.0000,3.0000,1,319.3500
0.3000,50,2.5000,1.0000,10.0000,3.0000,2,340.5500
0.3000,50,2.5000,1.0000,10.0000,3.0000,3,322.0500
0.3000,50,2.5000,1.0000,10.0000,5.0000,1,316.6500
0.3000,50,2.5000,1.0000,10.0000,5.0000,2,343.5000
0.3000,50,2.5000,1.0000,10.0000,5.0000,3,323.9500
0.3000,50,2.5000,1.0000,10.0000,10.0000,1,318.0500
0.3000,50,2.5000,1.0000,10.0000,10.0000,2,367.2000
0.3000,50,2.5000,1.0000,10.0000,10.0000,3,318.4500
0.3000,50,2.5000,1.0000,100.0000,3.0000,1,341.1500
0.3000,50,2.5000,1.0000,100.0000,3.0000,2,360.0500
0.3000,50,2.5000,1.0000,100.0000,3.0000,3,386.2500
0.3000,50,2.5000,1.0000,100.0000,5.0000,1,347.9000
0.3000,50,2.5000,1.0000,100.0000,5.0000,2,374.4500
0.3000,50,2.5000,1.0000,100.0000,5.0000,3,381.4000
0.3000,50,2.5000,1.0000,100.0000,10.0000,1,350.8500
0.3000,50,2.5000,1.0000,100.0000,10.0000,2,406.1500
0.3000,50,2.5000,1.0000,100.0000,10.0000,3,379.6500
0.3000,50,2.5000,2.0000,10.0000,3.0000,1,294.6000
0.3000,50,2.5000,2.0000,10.0000,3.0000,2,299.5000
0.3000,50,2.5000,2.0000,10.0000,3.0000,3,296.3000
0.3000,50,2.5000,2.0000,10.0000,5.0000,1,292.2000
0.3000,50,2.5000,2.0000,10.0000,5.0000,2,305.2000
0.3000,50,2.5000,2.0000,10.0000,5.0000,3,295.6000
0.3000,50,2.5000,2.0000,10.0000,10.0000,1,297.4500
0.3000,50,2.5000,2.0000,10.0000,10.0000,2,318.6000
0.3000,50,2.5000,2.0000,10.0000,10.0000,3,299.1000
0.3000,50,2.5000,2.0000,100.0000,3.0000,1,302.3000
0.3000,50,2.5000,2.0000,100.0000,3.0000,2,313.5000
0.3000,50,2.5000,2.0000,100.0000,3.0000,3,329.8500
0.3000,50,2.5000,2.0000,100.0000,5.0000,1,305.8500
0.3000,50,2.5000,2.0000,100.0000,5.0000,2,324.5500
0.3000,50,2.5000,2.0000,100.0000,5.0000,3,338.8000
0.3000,50,2.5000,2.0000,100.0000,10.0000,1,303.2000
0.3000,50,2.5000,2.0000,100.0000,10.0000,2,355.2500
0.3000,50,2.5000,2.0000,100.0000,10.0000,3,343.9500
0.3000,50,2.5000,5.0000,10.0000,3.0000,1,291.0000
0.3000,50,2.5000,5.0000,10.0000,3.0000,2,291.0000
0.3000,50,2.5000,5.0000,10.0000,3.0000,3,291.0000
0.3000,50,2.5000,5.0000,10.0000,5.0000,1,291.0000
0.3000,50,2.5000,5.0000,10.0000,5.0000,2,291.4000
0.3000,50,2.5000,5.0000,10.0000,5.0000,3,291.0000
0.3000,50,2.5000,5.0000,10.0000,10.0000,1,291.0000
0.3000,50,2.5000,5.0000,10.0000,10.0000,2,292.2000
0.3000,50,2.5000,5.0000,10.0000,10.0000,3,291.0000
0.3000,50,2.5000,5.0000,100.0000,3.0000,1,292.0000
0.3000,50,2.5000,5.0000,100.0000,3.0000,2,292.0000
0.3000,50,2.5000,5.0000,100.0000,3.0000,3,299.1000
0.3000,50,2.5000,5.0000,100.0000,5.0000,1,291.4000
0.3000,50,2.5000,5.0000,100.0000,5.0000,2,292.0000
0.3000,50,2.5000,5.0000,100.0000,5.0000,3,293.2000
0.3000,50,2.5000,5.0000,100.0000,10.0000,1,291.0000
0.3000,50,2.5000,5.0000,100.0000,10.0000,2,293.0000
0.3000,50,2.5000,5.0000,100.0000,10.0000,3,297.0000
0.3000,100,1.0000,1.0000,10.0000,3.0000,1,291.2000
0.3000,100,1.0000,1.0000,10.0000,3.0000,2,293.0000
0.3000,100,1.0000,1.0000,10.0000,3.0000,3,301.0000
0.3000,100,1.0000,1.0000,10.0000,5.0000,1,291.6000
0.3000,100,1.0000,1.0000,10.0000,5.0000,2,294.9500
0.3000,100,1.0000,1.0000,10.0000,5.0000,3,301.9000
0.3000,100,1.0000,1.0000,10.0000,10.0000,1,291.4000
0.3000,100,1.0000,1.0000,10.0000,10.0000,2,301.5500
0.3000,100,1.0000,1.0000,10.0000,10.0000,3,299.8500
0.3000,100,1.0000,1.0000,100.0000,3.0000,1,291.4000
0.3000,100,1.0000,1.0000,100.0000,3.0000,2,292.4000
0.3000,100,1.0000,1.0000,100.0000,3.0000,3,315.3500
0.3000,100,1.0000,1.0000,100.0000,5.0000,1,291.4000
0.3000,100,1.0000,1.0000,100.0000,5.0000,2,295.7000
0.3000,100,1.0000,1.0000,100.0000,5.0000,3,308.6500
0.3000,100,1.0000,1.0000,100.0000,10.0000,1,291.2000
0.3000,100,1.0000,1.0000,100.0000,10.0000,2,305.9000
0.3000,100,1.0000,1.0000,100.0000,10.0000,3,310.5500
0.3000,100,1.0000,2.0000,10.0000,3.0000,1,291.0000
0.3000,100,1.0000,2.0000,10.0000,3.0000,2,291.0000
0.3000,100,1.0000,2.0000,10.0000,3.0000,3,291.4000
0.3000,100,1.0000,2.0000,10.0000,5.0000,1,291.0000
0.3000,100,1.0000,2.0000,10.0000,5.0000,2,291.0000
0.3000,100,1.0000,2.0000,10.0000,5.0000,3,293.4000
0.3000,100,1.0000,2.0000,10.0000,10.0000,1,291.0000
0.3000,100,1.0000,2.0000,10.0000,10.0000,2,291.6000
0.3000,100,1.0000,2.0000,10.0000,10.0000,3,293.0000
0.3000,100,1.0000,2.0000,100.0000,3.0000,1,291.0000
0.3000,100,1.0000,2.0000,100.0000,3.0000,2,291.4000
0.3000,100,1.0000,2.0000,100.0000,3.0000,3,295.5500
0.3000,100,1.0000,2.0000,100.0000,5.0000,1,291.0000
0.3000,100,1.0000,2.0000,100.0000,5.0000,2,291.2000
0.3000,100,1.0000,2.0000,100.0000,5.0000,3,299.9000
0.3000,100,1.0000,2.0000,100.0000,10.0000,1,291.0000
0.3000,100,1.0000,2.0000,100.0000,10.0000,2,292.8000
0.3000,100,1.0000,2.0000,100.0000,10.0000,3,297.1500
0.3000,100,1.0000,5.0000,10.0000,3.0000,1,291.0000
0.3000,100,1.0000,5.0000,10.0000,3.0000,2,291.0000
0.3000,100,1.0000,5.0000,10.0000,3.0000,3,291.0000
0.3000,100,1.0000,5.0000,10.0000,5.0000,1,291.0000
0.3000,100,1.0000,5.0000,10.0000,5.0000,2,291.0000
0.3000,100,1.0000,5.0000,10.0000,5.0000,3,291.0000
0.3000,100,1.0000,5.0000,10.0000,10.0000,1,291.0000
0.3000,100,1.0000,5.0000,10.0000,10.0000,2,291.2000
0.3000,100,1.0000,5.0000,10.0000,10.0000,3,291.0000
0.3000,100,1.0000,5.0000,100.0000,3.0000,1,291.0000
0.3000,100,1.0000,5.0000,100.0000,3.0000,2,291.0000
0.3000,100,1.0000,5.0000,100.0000,3.0000,3,291.2000
0.3000,100,1.0000,5.0000,100.0000,5.0000,1,291.0000
0.3000,100,1.0000,5.0000,100.0000,5.0000,2,291.0000
0.3000,100,1.0000,5.0000,100.0000,5.0000,3,291.0000
0.3000,100,1.0000,5.0000,100.0000,10.0000,1,291.0000
0.3000,100,1.0000,5.0000,100.0000,10.0000,2,291.0000
0.3000,100,1.0000,5.0000,100.0000,10.0000,3,291.8000
0.3000,100,2.5000,1.0000,10.0000,3.0000,1,323.5000
0.3000,100,2.5000,1.0000,10.0000,3.0000,2,335.2500
0.3000,100,2.5000,1.0000,10.0000,3.0000,3,315.1000
0.3000,100,2.5000,1.0000,10.0000,5.0000,1,323.2000
0.3000,100,2.5000,1.0000,10.0000,5.0000,2,350.5500
0.3000,100,2.5000,1.0000,10.0000,5.0000,3,319.7000
0.3000,100,2.5000,1.0000,10.0000,10.0000,1,319.6000
0.3000,100,2.5000,1.0000,10.0000,10.0000,2,377.5000
0.3000,100,2.5000,1.0000,10.0000,10.0000,3,317.0000
0.3000,100,2.5000,1.0000,100.0000,3.0000,1,348.5000
0.3000,100,2.5000,1.0000,100.0000,3.0000,2,365.4000
0.3000,100,2.5000,1.0000,100.0000,3.0000,3,381.1000
0.3000,100,2.5000,1.0000,100.0000,5.0000,1,350.9000
0.3000,100,2.5000,1.0000,100.0000,5.0000,2,384.9000
0.3000,100,2.5000,1.0000,100.0000,5.0000,3,385.5000
0.3000,100,2.5000,1.0000,100.0000,10.0000,1,355.3000
0.3000,100,2.5000,1.0000,100.0000,10.0000,2,403.5000
0.3000,100,2.5000,1.0000,100.0000,10.0000,3,389.2000
0.3000,100,2.5000,2.0000,10.0000,3.0000,1,294.8000
0.3000,100,2.5000,2.0000,10.0000,3.0000,2,300.9000
0.3000,100,2.5000,2.0000,10.0000,3.0000,3,299.5000
0.3000,100,2.5000,2.0000,10.0000,5.0000,1,293.4000
0.3000,100,2.5000,2.0000,10.0000,5.0000,2,304.7000
0.3000,100,2.5000,2.0000,10.0000,5.0000,3,302.6000
0.3000,100,2.5000,2.0000,10.0000,10.0000,1,296.7500
0.3000,100,2.5000,2.0000,10.0000,10.0000,2,317.3000
0.3000,100,2.5000,2.0000,10.0000,10.0000,3,298.0000
0.3000,100,2.5000,2.0000,100.0000,3.0000,1,299.3000
0.3000,100,2.5000,2.0000,100.0000,3.0000,2,308.4500
0.3000,100,2.5000,2.0000,100.0000,3.0000,3,340.1000
0.3000,100,2.5000,2.0000,100.0000,5.0000,1,303.4000
0.3000,100,2.5000,2.0000,100.0000,5.0000,2,327.7000
0.3000,100,2.5000,2.0000,100.0000,5.0000,3,341.1000
0.3000,100,2.5000,2.0000,100.0000,10.0000,1,299.7000
0.3000,100,2.5000,2.0000,100.0000,10.0000,2,351.0000
0.3000,100,2.5000,2.0000,100.0000,10.0000,3,336.6500
0.3000,100,2.5000,5.0000,10.0000,3.0000,1,291.0000
0.3000,100,2.5000,5.0000,10.0000,3.0000,2,291.4000
0.3000,100,2.5000,5.0000,10.0000,3.0000,3,291.0000
0.3000,100,2.5000,5.0000,10.0000,5.0000,1,291.2000
0.3000,100,2.5000,5.0000,10.0000,5.0000,2,291.6000
0.3000,100,2.5000,5.0000,10.0000,5.0000,3,291.2000
0.3000,100,2.5000,5.0000,10.0000,10.0000,1,291.0000
0.3000,100,2.5000,5.0000,10.0000,10.0000,2,294.4000
0.3000,100,2.5000,5.0000,10.0000,10.0000,3,291.4000
0.3000,100,2.5000,5.0000,100.0000,3.0000,1,291.4000
0.3000,100,2.5000,5.0000,100.0000,3.0000,2,291.4000
0.3000,100,2.5000,5.0000,100.0000,3.0000,3,297.5500
0.3000,100,2.5000,5.0000,100.0000,5.0000,1,291.6000
0.3000,100,2.5000,5.0000,100.0000,5.0000,2,291.8000
0.3000,100,2.5000,5.0000,100.0000,5.0000,3,299.9000
0.3000,100,2.5000,5.0000,100.0000,10.0000,1,291.6000
0.3000,100,2.5000,5.0000,100.0000,10.0000,2,292.2000
0.3000,100,2.5000,5.0000,100.0000,10.0000,3,297.0500
0.3000,300,1.0000,1.0000,10.0000,3.0000,1,291.4000
0.3000,300,1.0000,1.0000,10.0000,3.0000,2,295.9000
0.3000,300,1.0000,1.0000,10.0000,3.0000,3,298.1500
0.3000,300,1.0000,1.0000,10.0000,5.0000,1,291.0000
0.3000,300,1.0000,1.0000,10.0000,5.0000,2,295.8000
0.3000,300,1.0000,1.0000,10.0000,5.0000,3,297.4000
0.3000,300,1.0000,1.0000,10.0000,10.0000,1,291.0000
0.3000,300,1.0000,1.0000,10.0000,10.0000,2,297.5000
0.3000,300,1.0000,1.0000,10.0000,10.0000,3,297.9500
0.3000,300,1.0000,1.0000,100.0000,3.0000,1,291.0000
0.3000,300,1.0000,1.0000,100.0000,3.0000,2,293.6000
0.3000,300,1.0000,1.0000,100.0000,3.0000,3,307.1500
0.3000,300,1.0000,1.0000,100.0000,5.0000,1,291.0000
0.3000,300,1.0000,1.0000,100.0000,5.0000,2,297.3000
0.3000,300,1.0000,1.0000,100.0000,5.0000,3,307.5500
0.3000,300,1.0000,1.0000,100.0000,10.0000,1,291.8000
0.3000,300,1.0000,1.0000,100.0000,10.0000,2,301.8000
0.3000,300,1.0000,1.0000,100.0000,10.0000,3,317.2000
0.3000,300,1.0000,2.0000,10.0000,3.0000,1,291.0000
0.3000,300,1.0000,2.0000,10.0000,3.0000,2,291.0000
0.3000,300,1.0000,2.0000,10.0000,3.0000,3,295.0000
0.3000,300,1.0000,2.0000,10.0000,5.0000,1,291.0000
0.3000,300,1.0000,2.0000,10.0000,5.0000,2,291.4000
0.3000,300,1.0000,2.0000,10.0000,5.0000,3,291.6000
0.3000,300,1.0000,2.0000,10.0000,10.0000,1,291.0000
0.3000,300,1.0000,2.0000,10.0000,10.0000,2,295.4500
0.3000,300,1.0000,2.0000,10.0000,10.0000,3,293.0000
0.3000,300,1.0000,2.0000,100.0000,3.0000,1,291.0000
0.3000,300,1.0000,2.0000,100.0000,3.0000,2,291.4000
0.3000,300,1.0000,2.0000,100.0000,3.0000,3,294.8000
0.3000,300,1.0000,2.0000,100.0000,5.0000,1,291.0000
0.3000,300,1.0000,2.0000,100.0000,5.0000,2,292.0000
0.3000,300,1.0000,2.0000,100.0000,5.0000,3,295.6000
0.3000,300,1.0000,2.0000,100.0000,10.0000,1,291.0000
0.3000,300,1.0000,2.0000,100.0000,10.0000,2,293.8000
0.3000,300,1.0000,2.0000,100.0000,10.0000,3,297.9000
0.3000,300,1.0000,5.0000,10.0000,3.0000,1,291.0000
0.3000,300,1.0000,5.0000,10.0000,3.0000,2,291.0000
0.3000,300,1.0000,5.0000,10.0000,3.0000,3,291.0000
0.3000,300,1.0000,5.0000,10.0000,5.0000,1,291.0000
0.3000,300,1.0000,5.0000,10.0000,5.0000,2,291.0000
0.3000,300,1.0000,5.0000,10.0000,5.0000,3,291.0000
0.3000,300,1.0000,5.0000,10.0000,10.0000,1,291.0000
0.3000,300,1.0000,5.0000,10.0000,10.0000,2,291.0000
0.3000,300,1.0000,5.0000,10.0000,10.0000,3,291.0000
0.3000,300,1.0000,5.0000,100.0000,3.0000,1,291.0000
0.3000,300,1.0000,5.0000,100.0000,3.0000,2,291.2000
0.3000,300,1.0000,5.0000,100.0000,3.0000,3,291.0000
0.3000,300,1.0000,5.0000,100.0000,5.0000,1,291.0000
0.3000,300,1.0000,5.0000,100.0000,5.0000,2,291.0000
0.3000,300,1.0000,5.0000,100.0000,5.0000,3,291.2000
0.3000,300,1.0000,5.0000,100.0000,10.0000,1,291.0000
0.3000,300,1.0000,5.0000,100.0000,10.0000,2,291.0000
0.3000,300,1.0000,5.0000,100.0000,10.0000,3,291.4000
0.3000,300,2.5000,1.0000,10.0000,3.0000,1,319.5000
0.3000,300,2.5000,1.0000,10.0000,3.0000,2,332.6000
0.3000,300,2.5000,1.0000,10.0000,3.0000,3,323.0000
0.3000,300,2.5000,1.0000,10.0000,5.0000,1,321.0000
0.3000,300,2.5000,1.0000,10.0000,5.0000,2,349.9500
0.3000,300,2.5000,1.0000,10.0000,5.0000,3,319.8500
0.3000,300,2.5000,1.0000,10.0000,10.0000,1,322.3500
0.3000,300,2.5000,1.0000,10.0000,10.0000,2,374.0000
0.3000,300,2.5000,1.0000,10.0000,10.0000,3,320.2500
0.3000,300,2.5000,1.0000,100.0000,3.0000,1,344.4500
0.3000,300,2.5000,1.0000,100.0000,3.0000,2,373.3500
0.3000,300,2.5000,1.0000,100.0000,3.0000,3,386.9500
0.3000,300,2.5000,1.0000,100.0000,5.0000,1,335.8000
0.3000,300,2.5000,1.0000,100.0000,5.0000,2,385.4500
0.3000,300,2.5000,1.0000,100.0000,5.0000,3,379.6500
0.3000,300,2.5000,1.0000,100.0000,10.0000,1,345.5000
0.3000,300,2.5000,1.0000,100.0000,10.0000,2,407.6500
0.3000,300,2.5000,1.0000,100.0000,10.0000,3,398.4500
0.3000,300,2.5000,2.0000,10.0000,3.0000,1,295.0000
0.3000,300,2.5000,2.0000,10.0000,3.0000,2,300.5000
0.3000,300,2.5000,2.0000,10.0000,3.0000,3,295.6000
0.3000,300,2.5000,2.0000,10.0000,5.0000,1,294.0000
0.3000,300,2.5000,2.0000,10.0000,5.0000,2,306.7000
0.3000,300,2.5000,2.0000,10.0000,5.0000,3,296.9000
0.3000,300,2.5000,2.0000,10.0000,10.0000,1,294.6000
0.3000,300,2.5000,2.0000,10.0000,10.0000,2,324.9500
0.3000,300,2.5000,2.0000,10.0000,10.0000,3,297.6500
0.3000,300,2.5000,2.0000,100.0000,3.0000,1,305.5500
0.3000,300,2.5000,2.0000,100.0000,3.0000,2,310.2000
0.3000,300,2.5000,2.0000,100.0000,3.0000,3,334.7000
0.3000,300,2.5000,2.0000,100.0000,5.0000,1,301.4000
0.3000,300,2.5000,2.0000,100.0000,5.0000,2,322.4500
0.3000,300,2.5000,2.0000,100.0000,5.0000,3,335.9000
0.3000,300,2.5000,2.0000,100.0000,10.0000,1,298.5000
0.3000,300,2.5000,2.0000,100.0000,10.0000,2,342.4000
0.3000,300,2.5000,2.0000,100.0000,10.0000,3,330.2000
0.3000,300,2.5000,5.0000,10.0000,3.0000,1,291.4000
0.3000,300,2.5000,5.0000,10.0000,3.0000,2,291.0000
0.3000,300,2.5000,5.0000,10.0000,3.0000,3,291.4000
0.3000,300,2.5000,5.0000,10.0000,5.0000,1,291.2000
0.3000,300,2.5000,5.0000,10.0000,5.0000,2,291.6000
0.3000,300,2.5000,5.0000,10.0000,5.0000,3,291.2000
0.3000,300,2.5000,5.0000,10.0000,10.0000,1,291.0000
0.3000,300,2.5000,5.0000,10.0000,10.0000,2,292.6000
0.3000,300,2.5000,5.0000,10.0000,10.0000,3,291.2000
0.3000,300,2.5000,5.0000,100.0000,3.0000,1,291.2000
0.3000,300,2.5000,5.0000,100.0000,3.0000,2,291.6000
0.3000,300,2.5000,5.0000,100.0000,3.0000,3,294.8000
0.3000,300,2.5000,5.0000,100.0000,5.0000,1,291.2000
0.3000,300,2.5000,5.0000,100.0000,5.0000,2,292.2000
0.3000,300,2.5000,5.0000,100.0000,5.0000,3,298.5500
0.3000,300,2.5000,5.0000,100.0000,10.0000,1,292.6000
0.3000,300,2.5000,5.0000,100.0000,10.0000,2,291.6000
