evaporationRates,maxIteration,alpha,beta,Q,epsilon,method,AverageFitness
0.3000,300,2.5000,5.0000,100.0000,10.0000,3,294.2000
0.5000,50,1.0000,1.0000,10.0000,3.0000,1,292.4000
0.5000,50,1.0000,1.0000,10.0000,3.0000,2,296.5500
0.5000,50,1.0000,1.0000,10.0000,3.0000,3,310.7000
0.5000,50,1.0000,1.0000,10.0000,5.0000,1,292.5000
0.5000,50,1.0000,1.0000,10.0000,5.0000,2,301.0500
0.5000,50,1.0000,1.0000,10.0000,5.0000,3,321.1000
0.5000,50,1.0000,1.0000,10.0000,10.0000,1,291.4000
0.5000,50,1.0000,1.0000,10.0000,10.0000,2,298.8500
0.5000,50,1.0000,1.0000,10.0000,10.0000,3,315.1500
0.5000,50,1.0000,1.0000,100.0000,3.0000,1,292.4000
0.5000,50,1.0000,1.0000,100.0000,3.0000,2,297.3000
0.5000,50,1.0000,1.0000,100.0000,3.0000,3,328.7500
0.5000,50,1.0000,1.0000,100.0000,5.0000,1,293.2000
0.5000,50,1.0000,1.0000,100.0000,5.0000,2,301.7500
0.5000,50,1.0000,1.0000,100.0000,5.0000,3,331.3000
0.5000,50,1.0000,1.0000,100.0000,10.0000,1,293.6000
0.5000,50,1.0000,1.0000,100.0000,10.0000,2,319.2000
0.5000,50,1.0000,1.0000,100.0000,10.0000,3,331.9000
0.5000,50,1.0000,2.0000,10.0000,3.0000,1,291.0000
0.5000,50,1.0000,2.0000,10.0000,3.0000,2,291.0000
0.5000,50,1.0000,2.0000,10.0000,3.0000,3,299.3500
0.5000,50,1.0000,2.0000,10.0000,5.0000,1,291.2000
0.5000,50,1.0000,2.0000,10.0000,5.0000,2,292.4000
0.5000,50,1.0000,2.0000,10.0000,5.0000,3,298.2500
0.5000,50,1.0000,2.0000,10.0000,10.0000,1,291.0000
0.5000,50,1.0000,2.0000,10.0000,10.0000,2,293.4000
0.5000,50,1.0000,2.0000,10.0000,10.0000,3,297.7500
0.5000,50,1.0000,2.0000,100.0000,3.0000,1,291.0000
0.5000,50,1.0000,2.0000,100.0000,3.0000,2,292.4000
0.5000,50,1.0000,2.0000,100.0000,3.0000,3,305.7500
0.5000,50,1.0000,2.0000,100.0000,5.0000,1,291.0000
0.5000,50,1.0000,2.0000,100.0000,5.0000,2,295.0000
0.5000,50,1.0000,2.0000,100.0000,5.0000,3,301.5500
0.5000,50,1.0000,2.0000,100.0000,10.0000,1,291.2000
0.5000,50,1.0000,2.0000,100.0000,10.0000,2,297.0500
0.5000,50,1.0000,2.0000,100.0000,10.0000,3,307.8000
0.5000,50,1.0000,5.0000,10.0000,3.0000,1,291.0000
0.5000,50,1.0000,5.0000,10.0000,3.0000,2,291.0000
0.5000,50,1.0000,5.0000,10.0000,3.0000,3,291.0000
0.5000,50,1.0000,5.0000,10.0000,5.0000,1,291.0000
0.5000,50,1.0000,5.0000,10.0000,5.0000,2,291.0000
0.5000,50,1.0000,5.0000,10.0000,5.0000,3,291.0000
0.5000,50,1.0000,5.0000,10.0000,10.0000,1,291.0000
0.5000,50,1.0000,5.0000,10.0000,10.0000,2,291.0000
0.5000,50,1.0000,5.0000,10.0000,10.0000,3,291.0000
0.5000,50,1.0000,5.0000,100.0000,3.0000,1,291.0000
0.5000,50,1.0000,5.0000,100.0000,3.0000,2,291.0000
0.5000,50,1.0000,5.0000,100.0000,3.0000,3,291.4000
0.5000,50,1.0000,5.0000,100.0000,5.0000,1,291.0000
0.5000,50,1.0000,5.0000,100.0000,5.0000,2,291.0000
0.5000,50,1.0000,5.0000,100.0000,5.0000,3,291.6000
0.5000,50,1.0000,5.0000,100.0000,10.0000,1,291.0000
0.5000,50,1.0000,5.0000,100.0000,10.0000,2,291.0000
0.5000,50,1.0000,5.0000,100.0000,10.0000,3,291.2000
0.5000,50,2.5000,1.0000,10.0000,3.0000,1,335.8000
0.5000,50,2.5000,1.0000,10.0000,3.0000,2,353.0500
0.5000,50,2.5000,1.0000,10.0000,3.0000,3,354.1500
0.5000,50,2.5000,1.0000,10.0000,5.0000,1,325.8500
0.5000,50,2.5000,1.0000,10.0000,5.0000,2,352.4500
0.5000,50,2.5000,1.0000,10.0000,5.0000,3,349.6000
0.5000,50,2.5000,1.0000,10.0000,10.0000,1,323.5500
0.5000,50,2.5000,1.0000,10.0000,10.0000,2,382.8500
0.5000,50,2.5000,1.0000,10.0000,10.0000,3,340.0500
0.5000,50,2.5000,1.0000,100.0000,3.0000,1,349.2000
0.5000,50,2.5000,1.0000,100.0000,3.0000,2,370.2000
0.5000,50,2.5000,1.0000,100.0000,3.0000,3,403.1000
0.5000,50,2.5000,1.0000,100.0000,5.0000,1,359.5000
0.5000,50,2.5000,1.0000,100.0000,5.0000,2,386.8500
0.5000,50,2.5000,1.0000,100.0000,5.0000,3,405.2500
0.5000,50,2.5000,1.0000,100.0000,10.0000,1,359.6500
0.5000,50,2.5000,1.0000,100.0000,10.0000,2,406.6500
0.5000,50,2.5000,1.0000,100.0000,10.0000,3,421.0000
0.5000,50,2.5000,2.0000,10.0000,3.0000,1,297.0000
0.5000,50,2.5000,2.0000,10.0000,3.0000,2,300.5000
0.5000,50,2.5000,2.0000,10.0000,3.0000,3,311.3500
0.5000,50,2.5000,2.0000,10.0000,5.0000,1,299.0500
0.5000,50,2.5000,2.0000,10.0000,5.0000,2,307.3500
0.5000,50,2.5000,2.0000,10.0000,5.0000,3,306.4000
0.5000,50,2.5000,2.0000,10.0000,10.0000,1,296.7500
0.5000,50,2.5000,2.0000,10.0000,10.0000,2,338.4500
0.5000,50,2.5000,2.0000,10.0000,10.0000,3,308.0000
0.5000,50,2.5000,2.0000,100.0000,3.0000,1,308.9500
0.5000,50,2.5000,2.0000,100.0000,3.0000,2,314.6500
0.5000,50,2.5000,2.0000,100.0000,3.0000,3,353.8500
0.5000,50,2.5000,2.0000,100.0000,5.0000,1,303.8500
0.5000,50,2.5000,2.0000,100.0000,5.0000,2,336.1000
0.5000,50,2.5000,2.0000,100.0000,5.0000,3,355.5500
0.5000,50,2.5000,2.0000,100.0000,10.0000,1,301.9000
0.5000,50,2.5000,2.0000,100.0000,10.0000,2,350.2000
0.5000,50,2.5000,2.0000,100.0000,10.0000,3,362.9500
0.5000,50,2.5000,5.0000,10.0000,3.0000,1,291.6000
0.5000,50,2.5000,5.0000,10.0000,3.0000,2,291.0000
0.5000,50,2.5000,5.0000,10.0000,3.0000,3,291.0000
0.5000,50,2.5000,5.0000,10.0000,5.0000,1,291.0000
0.5000,50,2.5000,5.0000,10.0000,5.0000,2,292.8000
0.5000,50,2.5000,5.0000,10.0000,5.0000,3,291.0000
0.5000,50,2.5000,5.0000,10.0000,10.0000,1,291.2000
0.5000,50,2.5000,5.0000,10.0000,10.0000,2,292.4000
0.5000,50,2.5000,5.0000,10.0000,10.0000,3,291.4000
0.5000,50,2.5000,5.0000,100.0000,3.0000,1,292.0000
0.5000,50,2.5000,5.0000,100.0000,3.0000,2,291.8000
0.5000,50,2.5000,5.0000,100.0000,3.0000,3,296.8500
0.5000,50,2.5000,5.0000,100.0000,5.0000,1,291.6000
0.5000,50,2.5000,5.0000,100.0000,5.0000,2,293.9000
0.5000,50,2.5000,5.0000,100.0000,5.0000,3,303.5500
0.5000,50,2.5000,5.0000,100.0000,10.0000,1,291.2000
0.5000,50,2.5000,5.0000,100.0000,10.0000,2,293.4000
0.5000,50,2.5000,5.0000,100.0000,10.0000,3,298.2000
0.5000,100,1.0000,1.0000,10.0000,3.0000,1,292.6000
0.5000,100,1.0000,1.0000,10.0000,3.0000,2,297.3000
0.5000,100,1.0000,1.0000,10.0000,3.0000,3,315.4500
0.5000,100,1.0000,1.0000,10.0000,5.0000,1,291.2000
0.5000,100,1.0000,1.0000,10.0000,5.0000,2,301.3000
0.5000,100,1.0000,1.0000,10.0000,5.0000,3,311.2000
0.5000,100,1.0000,1.0000,10.0000,10.0000,1,291.4000
0.5000,100,1.0000,1.0000,10.0000,10.0000,2,308.8000
0.5000,100,1.0000,1.0000,10.0000,10.0000,3,318.0000
0.5000,100,1.0000,1.0000,100.0000,3.0000,1,291.2000
0.5000,100,1.0000,1.0000,100.0000,3.0000,2,296.1000
0.5000,100,1.0000,1.0000,100.0000,3.0000,3,331.5000
0.5000,100,1.0000,1.0000,100.0000,5.0000,1,291.4000
0.5000,100,1.0000,1.0000,100.0000,5.0000,2,299.1000
0.5000,100,1.0000,1.0000,100.0000,5.0000,3,326.7500
0.5000,100,1.0000,1.0000,100.0000,10.0000,1,291.6000
0.5000,100,1.0000,1.0000,100.0000,10.0000,2,312.2500
0.5000,100,1.0000,1.0000,100.0000,10.0000,3,326.5500
0.5000,100,1.0000,2.0000,10.0000,3.0000,1,291.0000
0.5000,100,1.0000,2.0000,10.0000,3.0000,2,291.0000
0.5000,100,1.0000,2.0000,10.0000,3.0000,3,295.6000
0.5000,100,1.0000,2.0000,10.0000,5.0000,1,291.0000
0.5000,100,1.0000,2.0000,10.0000,5.0000,2,292.4000
0.5000,100,1.0000,2.0000,10.0000,5.0000,3,299.0500
0.5000,100,1.0000,2.0000,10.0000,10.0000,1,291.0000
0.5000,100,1.0000,2.0000,10.0000,10.0000,2,294.0000
0.5000,100,1.0000,2.0000,10.0000,10.0000,3,299.3500
0.5000,100,1.0000,2.0000,100.0000,3.0000,1,291.2000
0.5000,100,1.0000,2.0000,100.0000,3.0000,2,292.8000
0.5000,100,1.0000,2.0000,100.0000,3.0000,3,301.6000
0.5000,100,1.0000,2.0000,100.0000,5.0000,1,291.2000
0.5000,100,1.0000,2.0000,100.0000,5.0000,2,292.6000
0.5000,100,1.0000,2.0000,100.0000,5.0000,3,300.1500
0.5000,100,1.0000,2.0000,100.0000,10.0000,1,291.0000
0.5000,100,1.0000,2.0000,100.0000,10.0000,2,294.4000
0.5000,100,1.0000,2.0000,100.0000,10.0000,3,308.0000
0.5000,100,1.0000,5.0000,10.0000,3.0000,1,291.0000
0.5000,100,1.0000,5.0000,10.0000,3.0000,2,291.0000
0.5000,100,1.0000,5.0000,10.0000,3.0000,3,291.2000
0.5000,100,1.0000,5.0000,10.0000,5.0000,1,291.0000
0.5000,100,1.0000,5.0000,10.0000,5.0000,2,291.0000
0.5000,100,1.0000,5.0000,10.0000,5.0000,3,291.0000
0.5000,100,1.0000,5.0000,10.0000,10.0000,1,291.0000
0.5000,100,1.0000,5.0000,10.0000,10.0000,2,291.0000
0.5000,100,1.0000,5.0000,10.0000,10.0000,3,291.0000
0.5000,100,1.0000,5.0000,100.0000,3.0000,1,291.0000
0.5000,100,1.0000,5.0000,100.0000,3.0000,2,291.0000
0.5000,100,1.0000,5.0000,100.0000,3.0000,3,291.2000
0.5000,100,1.0000,5.0000,100.0000,5.0000,1,291.0000
0.5000,100,1.0000,5.0000,100.0000,5.0000,2,291.0000
0.5000,100,1.0000,5.0000,100.0000,5.0000,3,291.4000
0.5000,100,1.0000,5.0000,100.0000,10.0000,1,291.0000
0.5000,100,1.0000,5.0000,100.0000,10.0000,2,291.0000
0.5000,100,1.0000,5.0000,100.0000,10.0000,3,291.2000
0.5000,100,2.5000,1.0000,10.0000,3.0000,1,332.9500
0.5000,100,2.5000,1.0000,10.0000,3.0000,2,351.5000
0.5000,100,2.5000,1.0000,10.0000,3.0000,3,342.5000
0.5000,100,2.5000,1.0000,10.0000,5.0000,1,331.5000
0.5000,100,2.5000,1.0000,10.0000,5.0000,2,358.9000
0.5000,100,2.5000,1.0000,10.0000,5.0000,3,347.8000
0.5000,100,2.5000,1.0000,10.0000,10.0000,1,322.5500
0.5000,100,2.5000,1.0000,10.0000,10.0000,2,387.3000
0.5000,100,2.5000,1.0000,10.0000,10.0000,3,355.1000
0.5000,100,2.5000,1.0000,100.0000,3.0000,1,361.7500
0.5000,100,2.5000,1.0000,100.0000,3.0000,2,377.9000
0.5000,100,2.5000,1.0000,100.0000,3.0000,3,406.5500
0.5000,100,2.5000,1.0000,100.0000,5.0000,1,340.4500
0.5000,100,2.5000,1.0000,100.0000,5.0000,2,396.2000
0.5000,100,2.5000,1.0000,100.0000,5.0000,3,409.3500
0.5000,100,2.5000,1.0000,100.0000,10.0000,1,351.3000
0.5000,100,2.5000,1.0000,100.0000,10.0000,2,420.4500
0.5000,100,2.5000,1.0000,100.0000,10.0000,3,412.1500
0.5000,100,2.5000,2.0000,10.0000,3.0000,1,300.6500
0.5000,100,2.5000,2.0000,10.0000,3.0000,2,305.3500
0.5000,100,2.5000,2.0000,10.0000,3.0000,3,306.0500
0.5000,100,2.5000,2.0000,10.0000,5.0000,1,298.6500
0.5000,100,2.5000,2.0000,10.0000,5.0000,2,314.9500
0.5000,100,2.5000,2.0000,10.0000,5.0000,3,310.0500
0.5000,100,2.5000,2.0000,10.0000,10.0000,1,301.9000
0.5000,100,2.5000,2.0000,10.0000,10.0000,2,336.2500
0.5000,100,2.5000,2.0000,10.0000,10.0000,3,309.4500
0.5000,100,2.5000,2.0000,100.0000,3.0000,1,303.2500
0.5000,100,2.5000,2.0000,100.0000,3.0000,2,303.1500
0.5000,100,2.5000,2.0000,100.0000,3.0000,3,367.5000
0.5000,100,2.5000,2.0000,100.0000,5.0000,1,303.8000
0.5000,100,2.5000,2.0000,100.0000,5.0000,2,322.1000
0.5000,100,2.5000,2.0000,100.0000,5.0000,3,351.9500
0.5000,100,2.5000,2.0000,100.0000,10.0000,1,297.3000
0.5000,100,2.5000,2.0000,100.0000,10.0000,2,350.7000
0.5000,100,2.5000,2.0000,100.0000,10.0000,3,367.0000
0.5000,100,2.5000,5.0000,10.0000,3.0000,1,291.0000
0.5000,100,2.5000,5.0000,10.0000,3.0000,2,291.6000
0.5000,100,2.5000,5.0000,10.0000,3.0000,3,291.8000
0.5000,100,2.5000,5.0000,10.0000,5.0000,1,291.2000
0.5000,100,2.5000,5.0000,10.0000,5.0000,2,292.2000
0.5000,100,2.5000,5.0000,10.0000,5.0000,3,291.4000
0.5000,100,2.5000,5.0000,10.0000,10.0000,1,291.0000
0.5000,100,2.5000,5.0000,10.0000,10.0000,2,293.6000
0.5000,100,2.5000,5.0000,10.0000,10.0000,3,291.2000
0.5000,100,2.5000,5.0000,100.0000,3.0000,1,291.2000
0.5000,100,2.5000,5.0000,100.0000,3.0000,2,292.0000
0.5000,100,2.5000,5.0000,100.0000,3.0000,3,298.1000
0.5000,100,2.5000,5.0000,100.0000,5.0000,1,291.6000
0.5000,100,2.5000,5.0000,100.0000,5.0000,2,293.0000
0.5000,100,2.5000,5.0000,100.0000,5.0000,3,299.5500
0.5000,100,2.5000,5.0000,100.0000,10.0000,1,291.2000
0.5000,100,2.5000,5.0000,100.0000,10.0000,2,295.1500
0.5000,100,2.5000,5.0000,100.0000,10.0000,3,302.3500
0.5000,300,1.0000,1.0000,10.0000,3.0000,1,291.0000
0.5000,300,1.0000,1.0000,10.0000,3.0000,2,294.8000
0.5000,300,1.0000,1.0000,10.0000,3.0000,3,320.0500
0.5000,300,1.0000,1.0000,10.0000,5.0000,1,291.8000
0.5000,300,1.0000,1.0000,10.0000,5.0000,2,298.8000
0.5000,300,1.0000,1.0000,10.0000,5.0000,3,320.8000
0.5000,300,1.0000,1.0000,10.0000,10.0000,1,292.2000
0.5000,300,1.0000,1.0000,10.0000,10.0000,2,305.4500
0.5000,300,1.0000,1.0000,10.0000,10.0000,3,315.2500
0.5000,300,1.0000,1.0000,100.0000,3.0000,1,292.2000
0.5000,300,1.0000,1.0000,100.0000,3.0000,2,297.0000
0.5000,300,1.0000,1.0000,100.0000,3.0000,3,332.7000
0.5000,300,1.0000,1.0000,100.0000,5.0000,1,291.8000
0.5000,300,1.0000,1.0000,100.0000,5.0000,2,304.0500
0.5000,300,1.0000,1.0000,100.0000,5.0000,3,327.8000
0.5000,300,1.0000,1.0000,100.0000,10.0000,1,292.0000
0.5000,300,1.0000,1.0000,100.0000,10.0000,2,314.6500
0.5000,300,1.0000,1.0000,100.0000,10.0000,3,342.7500
0.5000,300,1.0000,2.0000,10.0000,3.0000,1,291.0000
0.5000,300,1.0000,2.0000,10.0000,3.0000,2,291.6000
0.5000,300,1.0000,2.0000,10.0000,3.0000,3,296.0000
0.5000,300,1.0000,2.0000,10.0000,5.0000,1,291.0000
0.5000,300,1.0000,2.0000,10.0000,5.0000,2,291.8000
0.5000,300,1.0000,2.0000,10.0000,5.0000,3,299.5000
0.5000,300,1.0000,2.0000,10.0000,10.0000,1,291.2000
0.5000,300,1.0000,2.0000,10.0000,10.0000,2,294.8500
0.5000,300,1.0000,2.0000,10.0000,10.0000,3,302.7000
0.5000,300,1.0000,2.0000,100.0000,3.0000,1,291.0000
0.5000,300,1.0000,2.0000,100.0000,3.0000,2,291.0000
0.5000,300,1.0000,2.0000,100.0000,3.0000,3,309.4500
0.5000,300,1.0000,2.0000,100.0000,5.0000,1,291.2000
0.5000,300,1.0000,2.0000,100.0000,5.0000,2,292.0000
0.5000,300,1.0000,2.0000,100.0000,5.0000,3,301.7000
0.5000,300,1.0000,2.0000,100.0000,10.0000,1,291.2000
0.5000,300,1.0000,2.0000,100.0000,10.0000,2,296.6000
0.5000,300,1.0000,2.0000,100.0000,10.0000,3,302.7000
0.5000,300,1.0000,5.0000,10.0000,3.0000,1,291.0000
0.5000,300,1.0000,5.0000,10.0000,3.0000,2,291.0000
0.5000,300,1.0000,5.0000,10.0000,3.0000,3,291.0000
0.5000,300,1.0000,5.0000,10.0000,5.0000,1,291.0000
0.5000,300,1.0000,5.0000,10.0000,5.0000,2,291.0000
0.5000,300,1.0000,5.0000,10.0000,5.0000,3,291.0000
0.5000,300,1.0000,5.0000,10.0000,10.0000,1,291.0000
0.5000,300,1.0000,5.0000,10.0000,10.0000,2,291.0000
0.5000,300,1.0000,5.0000,10.0000,10.0000,3,291.0000
0.5000,300,1.0000,5.0000,100.0000,3.0000,1,291.0000
0.5000,300,1.0000,5.0000,100.0000,3.0000,2,291.0000
0.5000,300,1.0000,5.0000,100.0000,3.0000,3,291.2000
0.5000,300,1.0000,5.0000,100.0000,5.0000,1,291.0000
0.5000,300,1.0000,5.0000,100.0000,5.0000,2,291.2000
0.5000,300,1.0000,5.0000,100.0000,5.0000,3,291.2000
0.5000,300,1.0000,5.0000,100.0000,10.0000,1,291.0000
0.5000,300,1.0000,5.0000,100.0000,10.0000,2,291.0000
0.5000,300,1.0000,5.0000,100.0000,10.0000,3,291.4000
0.5000,300,2.5000,1.0000,10.0000,3.0000,1,326.3000
0.5000,300,2.5000,1.0000,10.0000,3.0000,2,352.0500
0.5000,300,2.5000,1.0000,10.0000,3.0000,3,341.5500
0.5000,300,2.5000,1.0000,10.0000,5.0000,1,331.3000
0.5000,300,2.5000,1.0000,10.0000,5.0000,2,359.3000
0.5000,300,2.5000,1.0000,10.0000,5.0000,3,355.6000
0.5000,300,2.5000,1.0000,10.0000,10.0000,1,331.3500
0.5000,300,2.5000,1.0000,10.0000,10.0000,2,393.4500
0.5000,300,2.5000,1.0000,10.0000,10.0000,3,350.7500
0.5000,300,2.5000,1.0000,100.0000,3.0000,1,345.0000
0.5000,300,2.5000,1.0000,100.0000,3.0000,2,386.6500
0.5000,300,2.5000,1.0000,100.0000,3.0000,3,396.9500
0.5000,300,2.5000,1.0000,100.0000,5.0000,1,346.2500
0.5000,300,2.5000,1.0000,100.0000,5.0000,2,389.1000
0.5000,300,2.5000,1.0000,100.0000,5.0000,3,419.2000
0.5000,300,2.5000,1.0000,100.0000,10.0000,1,349.5500
0.5000,300,2.5000,1.0000,100.0000,10.0000,2,409.3500
0.5000,300,2.5000,1.0000,100.0000,10.0000,3,420.7500
0.5000,300,2.5000,2.0000,10.0000,3.0000,1,299.1000
0.5000,300,2.5000,2.0000,10.0000,3.0000,2,305.5500
0.5000,300,2.5000,2.0000,10.0000,3.0000,3,314.0000
0.5000,300,2.5000,2.0000,10.0000,5.0000,1,299.3500
0.5000,300,2.5000,2.0000,10.0000,5.0000,2,306.9000
0.5000,300,2.5000,2.0000,10.0000,5.0000,3,308.5000
0.5000,300,2.5000,2.0000,10.0000,10.0000,1,299.1500
0.5000,300,2.5000,2.0000,10.0000,10.0000,2,337.9000
0.5000,300,2.5000,2.0000,10.0000,10.0000,3,308.3500
0.5000,300,2.5000,2.0000,100.0000,3.0000,1,299.7500
0.5000,300,2.5000,2.0000,100.0000,3.0000,2,307.3000
0.5000,300,2.5000,2.0000,100.0000,3.0000,3,346.5500
0.5000,300,2.5000,2.0000,100.0000,5.0000,1,304.0000
0.5000,300,2.5000,2.0000,100.0000,5.0000,2,325.4000
0.5000,300,2.5000,2.0000,100.0000,5.0000,3,361.3000
0.5000,300,2.5000,2.0000,100.0000,10.0000,1,304.6500
0.5000,300,2.5000,2.0000,100.0000,10.0000,2,354.7500
0.5000,300,2.5000,2.0000,100.0000,10.0000,3,365.5500
0.5000,300,2.5000,5.0000,10.0000,3.0000,1,291.2000
0.5000,300,2.5000,5.0000,10.0000,3.0000,2,292.2000
0.5000,300,2.5000,5.0000,10.0000,3.0000,3,292.0000
0.5000,300,2.5000,5.0000,10.0000,5.0000,1,291.2000
0.5000,300,2.5000,5.0000,10.0000,5.0000,2,291.8000
0.5000,300,2.5000,5.0000,10.0000,5.0000,3,292.0000
0.5000,300,2.5000,5.0000,10.0000,10.0000,1,291.2000
0.5000,300,2.5000,5.0000,10.0000,10.0000,2,293.2000
0.5000,300,2.5000,5.0000,10.0000,10.0000,3,291.2000
0.5000,300,2.5000,5.0000,100.0000,3.0000,1,292.2000
0.5000,300,2.5000,5.0000,100.0000,3.0000,2,291.6000
0.5000,300,2.5000,5.0000,100.0000,3.0000,3,295.5000
0.5000,300,2.5000,5.0000,100.0000,5.0000,1,291.0000
0.5000,300,2.5000,5.0000,100.0000,5.0000,2,292.0000
0.5000,300,2.5000,5.0000,100.0000,5.0000,3,299.8500
0.5000,300,2.5000,5.0000,100.0000,10.0000,1,292.0000
0.5000,300,2.5000,5.0000,100.0000,10.0000,2,293.2500
0.5000,300,2.5000,5.0000,100.0000,10.0000,3,293.8000
