PopSize,MaxGenerations,CrossRate,MutationRate,CrossoverType,AverageCost,AverageTime
50,100,0.7,0.01,OX,23875.8,110.3
50,100,0.7,0.01,CX,23547.1,94.4
50,100,0.7,0.02,OX,23508.3,112.9
50,100,0.7,0.02,CX,23468.5,96.7
50,100,0.7,0.05,OX,23230.6,110.3
50,100,0.7,0.05,CX,23867.7,93.9
50,100,0.8,0.01,OX,24061.4,113.2
50,100,0.8,0.01,CX,23868.1,96.9
50,100,0.8,0.02,OX,23404.5,116.7
50,100,0.8,0.02,CX,23413.2,96.5
50,100,0.8,0.05,OX,24018.8,114.3
50,100,0.8,0.05,CX,23368,98.2
50,100,0.9,0.01,OX,23922.2,117.3
50,100,0.9,0.01,CX,23870.1,100.3
50,100,0.9,0.02,OX,23708.2,118
50,100,0.9,0.02,CX,23709.7,101.3
50,100,0.9,0.05,OX,23485.4,118.6
50,100,0.9,0.05,CX,23399.5,101.4
50,200,0.7,0.01,OX,23926.8,110.1
50,200,0.7,0.01,CX,23637.1,94.5
50,200,0.7,0.02,OX,23534,112.3
50,200,0.7,0.02,CX,23741.3,93.7
50,200,0.7,0.05,OX,23721,110.7
50,200,0.7,0.05,CX,23519.8,94.9
50,200,0.8,0.01,OX,23532.2,114.6
50,200,0.8,0.01,CX,23492.8,97.2
50,200,0.8,0.02,OX,23725.1,115.5
50,200,0.8,0.02,CX,23819,97.7
50,200,0.8,0.05,OX,23943,114.1
50,200,0.8,0.05,CX,23783.3,97.7
50,200,0.9,0.01,OX,23433.9,117.5
50,200,0.9,0.01,CX,23940.4,99.9
50,200,0.9,0.02,OX,23639.5,118.1
50,200,0.9,0.02,CX,23800.3,100.1
50,200,0.9,0.05,OX,24035.4,117.8
50,200,0.9,0.05,CX,23543.2,100.6
50,500,0.7,0.01,OX,23539.9,111.2
50,500,0.7,0.01,CX,23425,94.5
50,500,0.7,0.02,OX,23542.5,110
50,500,0.7,0.02,CX,23550.1,94.4
50,500,0.7,0.05,OX,23736.3,109.8
50,500,0.7,0.05,CX,23892.7,94
50,500,0.8,0.01,OX,23345.4,115.3
50,500,0.8,0.01,CX,23665.7,97.2
50,500,0.8,0.02,OX,23657,114
50,500,0.8,0.02,CX,23741.2,97.9
50,500,0.8,0.05,OX,23366.5,115.1
50,500,0.8,0.05,CX,23775,97.3
50,500,0.9,0.01,OX,23405.6,119.3
50,500,0.9,0.01,CX,23308.6,102.1
50,500,0.9,0.02,OX,23314.4,119.3
50,500,0.9,0.02,CX,23457.5,100.2
50,500,0.9,0.05,OX,23883.5,118.4
50,500,0.9,0.05,CX,23606.9,101
100,100,0.7,0.01,OX,23371.6,167
100,100,0.7,0.01,CX,23523.4,137.6
100,100,0.7,0.02,OX,23567.7,167
100,100,0.7,0.02,CX,23496.1,138.3
100,100,0.7,0.05,OX,23420.9,166.7
100,100,0.7,0.05,CX,23503.6,136.8
100,100,0.8,0.01,OX,23363.1,176.7
100,100,0.8,0.01,CX,23387,141.7
100,100,0.8,0.02,OX,23437.2,176.4
100,100,0.8,0.02,CX,23537.2,141.2
100,100,0.8,0.05,OX,23631.8,175
100,100,0.8,0.05,CX,23360.9,142.3
100,100,0.9,0.01,OX,23539.6,182.7
100,100,0.9,0.01,CX,23471.8,147.5
100,100,0.9,0.02,OX,23464.3,183.5
100,100,0.9,0.02,CX,23114.3,148.3
100,100,0.9,0.05,OX,23515.3,181.3
100,100,0.9,0.05,CX,23299.4,148.5
100,200,0.7,0.01,OX,23181.2,166.6
100,200,0.7,0.01,CX,23245.1,136.6
100,200,0.7,0.02,OX,23340.3,168.1
100,200,0.7,0.02,CX,23345.1,135.7
100,200,0.7,0.05,OX,23254.3,172.3
100,200,0.7,0.05,CX,23425.3,135.6
100,200,0.8,0.01,OX,23270.9,176
100,200,0.8,0.01,CX,23435.2,143.6
100,200,0.8,0.02,OX,23473.5,175.9
100,200,0.8,0.02,CX,23377.2,140.5
100,200,0.8,0.05,OX,23436.2,176.1
100,200,0.8,0.05,CX,23373.2,142.2
100,200,0.9,0.01,OX,23365.4,180
100,200,0.9,0.01,CX,23292,148.8
100,200,0.9,0.02,OX,23366.8,189
100,200,0.9,0.02,CX,23262.4,145.9
100,200,0.9,0.05,OX,23405.1,181.7
100,200,0.9,0.05,CX,23370.2,149.1
100,500,0.7,0.01,OX,23418.7,167
100,500,0.7,0.01,CX,23221,136.2
100,500,0.7,0.02,OX,23584,167.1
100,500,0.7,0.02,CX,23483,137.3
100,500,0.7,0.05,OX,23287.2,166
100,500,0.7,0.05,CX,23345.9,136.8
100,500,0.8,0.01,OX,23729.8,175.8
100,500,0.8,0.01,CX,23351.1,143.1
100,500,0.8,0.02,OX,23210.7,175.7
100,500,0.8,0.02,CX,23393.7,142.9
100,500,0.8,0.05,OX,23559.1,175.5
100,500,0.8,0.05,CX,23484.1,142.7
100,500,0.9,0.01,OX,23298.1,183.8
100,500,0.9,0.01,CX,23348.2,147.9
100,500,0.9,0.02,OX,23462.9,180.9
100,500,0.9,0.02,CX,23508.9,147.5
100,500,0.9,0.05,OX,23493.1,183.1
100,500,0.9,0.05,CX,23523.3,148
200,100,0.7,0.01,OX,23270.4,279.9
200,100,0.7,0.01,CX,23341.7,221.3
200,100,0.7,0.02,OX,23647.7,280.2
200,100,0.7,0.02,CX,23488.4,221.9
200,100,0.7,0.05,OX,23653.7,279.4
200,100,0.7,0.05,CX,23316,220.2
200,100,0.8,0.01,OX,23433.7,322.5
200,100,0.8,0.01,CX,23206.4,231.8
200,100,0.8,0.02,OX,23442.4,299.9
200,100,0.8,0.02,CX,23436.5,232
200,100,0.8,0.05,OX,23509.8,298
200,100,0.8,0.05,CX,23369.1,230.2
200,100,0.9,0.01,OX,23164.3,332.4
200,100,0.9,0.01,CX,23402.5,242.5
200,100,0.9,0.02,OX,23534,311.2
200,100,0.9,0.02,CX,23508.1,242.7
200,100,0.9,0.05,OX,23486,314.3
200,100,0.9,0.05,CX,23485,243.2
200,200,0.7,0.01,OX,23592.6,279.7
200,200,0.7,0.01,CX,23528.6,220.2
200,200,0.7,0.02,OX,23319,280.4
200,200,0.7,0.02,CX,23389.5,223.2
200,200,0.7,0.05,OX,23468,279.7
200,200,0.7,0.05,CX,23442.5,220
200,200,0.8,0.01,OX,23205.9,298
200,200,0.8,0.01,CX,23397.3,231.8
200,200,0.8,0.02,OX,23349.7,299.5
200,200,0.8,0.02,CX,23482,230.8
200,200,0.8,0.05,OX,23478.6,296.5
200,200,0.8,0.05,CX,23248,233.1
200,200,0.9,0.01,OX,23591,334.2
200,200,0.9,0.01,CX,23112.9,243.4
200,200,0.9,0.02,OX,23605.1,314.5
200,200,0.9,0.02,CX,23519.8,241.5
200,200,0.9,0.05,OX,23502.7,325.3
200,200,0.9,0.05,CX,23459.9,241.9
200,500,0.7,0.01,OX,23178.2,281.5
200,500,0.7,0.01,CX,23573.1,220.6
200,500,0.7,0.02,OX,23182.9,282.2
200,500,0.7,0.02,CX,23287.9,220.2
200,500,0.7,0.05,OX,23307.1,280.1
200,500,0.7,0.05,CX,23347,223.1
200,500,0.8,0.01,OX,23668.1,297.4
200,500,0.8,0.01,CX,23407.3,233.4
200,500,0.8,0.02,OX,23247.2,296.9
200,500,0.8,0.02,CX,23583.5,230.7
200,500,0.8,0.05,OX,22917.6,305.4
200,500,0.8,0.05,CX,23181,233.3
200,500,0.9,0.01,OX,23400.7,314.4
200,500,0.9,0.01,CX,23315.8,242.9
200,500,0.9,0.02,OX,23503.9,327.5
200,500,0.9,0.02,CX,23506.6,242.5
200,500,0.9,0.05,OX,23281,312.4
200,500,0.9,0.05,CX,23288.9,241.7
